address,address
0x8226ee90df3aea1469fa775873bd9a95d1ee18f7,29.75
0x1da45c65ecb6f189da1b6dec35cfc166f4a28222,29.75
0xce126b4a88cdbf9738733dce7dea6bd1ce524da2,29.75
0x8115a22fcac0067437a6d33f4938cf2065de239e,29.75
0x4316e61a0492315546dcb3e827f1674866776a1e,29.75
0x2fb008613351f6117f030fabbd3b89936d9919d7,29.75
0x17e071372ba2c7ec0d21030e27db41e9ab74b2eb,29.75
0xa84dc83253b0adbb5ddab00122b7332b8f1e56ca,29.75
0x2504a9aeef904c8159fd4d76b0c30b7d2111254a,29.75
0xccda1ce40c6a0838c9a2e1829f5d9c3b7917351c,29.75
0x4297029b25366bdeb445a657ed0456afab3c7630,29.75
0x7d91fac0f6a3c1105e228734eb74b1e59b001211,29.75
0xad1d65120d6f73b75639b3d96b631d4c89423cb7,29.75
0x07292b1beda2cfd0e37c5ab9c4cd3e8f7683ae94,29.75
0x8c395de51c516d4d5da61338c49ab396a0aea3b2,29.75
0x62d384f73df285647c00d0ca9c6779258d7e1b9a,29.75
0x170797d5c1a813b01e4667d35630b1e70ff48bd8,29.75
0xee031ca0de6a7509879a094ecbcc480ad095cf55,29.75
0xf9889aab5e8d8883989aced6e2fe51b3984cdacb,29.75
0x2bf220f89397fe96c2e31a2e7fe4867ac6b6ce00,29.75
0x738cbce6610fdef73521200e5736f3b84e631e15,29.75
0x77029fb5006f8098088fd11295e6dc5f0c320893,29.75
0xa318d9bd3e75c21aaccf9086c10e03efbcf41b9c,29.75
0x41b87b6f98ae5cd85864845be011a87f48b9c9f9,29.75
0x87c0e3f05538f0c8450398f61153937f1b229aaf,29.75
0x8efbe619309affa1bc04d506f55c5307c5ff7758,29.75
0x2f67ba5b07157319a50f3d4d94c99f763c2e11ab,29.75
0x5eea5d4a4c5aadc0bae151a46fa1e6fd6461fdc7,29.75
0xbe410a87fe5a477b6df1512769ffc07b1c2fa72c,93.5
0x79082ceb9c9c9caf32f9b909e36c87ed392ba940,29.75
0xf85a1de491d5d29cb3d4a19d4aae6f925cfbc963,29.75
0x37018e37e441c80ed86df3329979d55b6c8260ab,238
0xbca7e5f2807f84f6faaeda44b5b58a026a533dee,1058.25
0x61f70c0ed01683d939bf6d013592c71fd3454c8b,29.75
0x78f5bbb6895b5c4b7d2e6392aa6f1fb591643405,29.75
0x37c2e1a9486519346ea1dea5318c5e019cbbaed3,127.5
0x42af2ab7734f52de7d6f3eb27ca8e6b68fe8dfeb,29.75
0xaa494031171d4e661a904ad5726e9eecf05db967,29.75
0xe35b844484402022fcbf069a39b502dece2c440a,29.75
0x1d79c4ed21dcb0444e997a31b7220b852cd88237,29.75
0xb692cbaea9fb03326f4647e9598683c1d86d3c12,29.75
0x41e4645371005e71575419df56ad7185f3751033,29.75
0x98256132a520c136ab765a5098e0188256c883ab,29.75
0xc545ea557004ae4f99c5dca9fa604064fa629baa,29.75
0x2ab1da152858cdba4b6f89815d40c34112538807,29.75
0x623d57caa944b23102fef48679327b0e6c0dc2f7,29.75
0xcc9363dc0182e735fd2a3382f9923ee5202e39c7,29.75
0x2b4722799cb2319cb3598d4074120a9220a799f6,29.75
0x1d99555c6078c84578f6d573de894d9fa492bdc1,29.75
0x320904f6fdf774a793630fc484f4de7a398d042e,29.75
0x6a1c7fa421bdda48e1d79b4f6895105b43cfd679,29.75
0xd4b482716962748ec192dcb84a22d39c8d3fdca6,29.75
0x906328adaa48f425ad3cf1ad1fb9b2e18618682a,29.75
0xe229cbd2c4ec8f1911fe5d06cdfe9bbf07991a9a,153
0xd3e86478bf653c77f83737d831d1003ed447958c,1092.25
0xcf7be6fd41f1e6cbd1ecd39c1f2ea442320e4ef3,191.25
0xb7f5eadc89fef1dca308d4853e48bdd6880ad368,29.75
0x66d97833b5125f6886f29b0fcb65a1854819d729,102
0xde6e4e2982ac610e9af5426cd82a8d8f3939fee0,29.75
0x475bb623442d19d6b1cb62faad773cf326a23914,850
0xcb80d125ed54f78c745014b8d2979eb3bd8606da,386.75
0xab9022cd1a88edb693c1e6b7acde036e89b07d67,25.5
0xd9fda530ae9188e75586acd7a6eaf5cde82780de,157.25
0x3b14316fd4da78f6b40ea245480bfec8449f2c61,29.75
0x4c651cf65f76cab07e55ecf85916299e2e5fcfbd,29.75
0x179decce9733241bbb08186e2a082d79427c21f6,29.75
0x79b9e09f6dc7046fe145f19011720e8d7bc6cf7f,29.75
0x667c91b11dd3bde09a9bcce4b47ec7d5575fc61a,29.75
0x488b17a54edaab89488fab32c5de1dedb4c6f861,212.5
0x52eb88cab6eb668e38fe520aa60d716a31e6ea30,29.75
0x39190b7fbdce6ba6657dff589a55abf8ca41120d,29.75
0x19dddc0457e7282896fd72cdb84d9422b33636b9,29.75
0x0f5e858ee9e30b0a1e1a105523d06a065074ec1c,29.75
0xd0d5d98857192b3931c831b7b809d47cd830da32,879.75
0x2c9aa75080f97bc94728184ed1f331e41259efcc,29.75
0xca282670ea0cd596c6788fe124e73021f605dd99,29.75
0x72032019bd540009eeb082ba3870ecafe443874a,1032.75
0xa325ac2d571e4b490bacf13264c285ed6da61a85,480.25
0x7168ff48bd96479bceff667d865c2fa2ee6aaf02,21.25
0x798e46206358a351a655f13c67685b145655436f,850
0x8d82c86f1ab33840335f0faf65d13e6d4418c144,29.75
0x15576a67e9619def9003ff76899f8c895b213c81,29.75
0xba5e46514edbff5251390805c519e8fa3d7d246e,29.75
0x2b7a49f82ba8db06d1a7164a1307d6e9c5467104,29.75
0x1f78c3f0f3c8ea93fe489cdfc26efe7c89b14bd0,29.75
0xa7af51234de997f9e4a422010b9ae9c361b2144f,221
0x6bfa4605351da957bc8d205909c5fdf4e92fbc20,29.75
0x16c4192a674e5bd35d49a17b3f68d49eeabb316e,29.75
0x80a4ae426f2ccd244cfe06218d826d3385618e34,29.75
0x166ae0c1c0d2930f4d5f679ed8db65d6d97b5beb,29.75
0xad994e72cf0f9bd6fe31231f474214cf6227c50f,29.75
0xf3cf4235c98b5486afe0b37db549b5a2880d031f,29.75
0x49d69f4e1fa97fc38265e9c97a318188956bfb7b,29.75
0xeb29c68c9577a04dea329d86e1e99e68146e9948,29.75
0xce127c0048335a8f1199e99dc86b8afa9f892fce,29.75
0x277c8a115aec072793ce4c66da465a6a6d37e7ec,29.75
0xdf47c64232c16ef4cc4b43987b84437839d2a51f,280.5
0x52f300747afe206ad2fc35863849c4a0594635b6,1117.75
0xfeda6809bd7d30e3b155af2f67369a93917d59ed,29.75
0xa970fe7163a53e37f62a36d50b5b22eeaa849c2a,29.75
0x7c9cdd872101465cc8e401c629a03955f54baa76,1389.75
0x321fd420f3517c37c715d0840c7751760af0b60a,29.75
0x9db57fbf4eb1d7303b34098e61e098c265084189,879.75
0x54bfb6dc1ad15679fc031678f15d285da5bd96a9,29.75
0x492c4e915113e7e95a5eec6d59db18985d41ce0a,348.5
0xcf160a259f83758c92c710234c1687f44fc4be96,242.25
0x7e04aa8a87b233f86131cbf40ac6c8227c045daa,425
0xce7c57b43d4df795eda9e51cd9cac862a6cfd01a,182.75
0x752dba2257f386a54f56eafa4ff848545c93d17e,29.75
0xa1ed42f6ddb8b4e6eb91404affdcbdf5f3fd8901,29.75
0xdc5ca6059a11ecf6e5759485848daf94f15c05be,408
0x660efb8d64fffed7be81d2c556633852bccd6485,123.25
0xae8d550f66ffdfabf656a38ae575d8e98b83d2d6,29.75
0x462f5ea4f1c6b83c40ed3e923a7ef0f902ecca63,51
0x70e701b7e7f107fc44c6903cd655a9f64a60cdf7,21.25
0x61ab963e9a6db955cf203e3e3460034fb94fd81e,29.75
0x58fa362687270648fbad1cfbc87f1ce5aa02cab2,29.75
0x3854876c4d2d9a2e695994754a4eb81f94524fc7,357
0xb89bfe33458c2b739e4e7eee87d29db3199cc33d,850
0xf196c894a94c4c2c563dea85a19c95a504f5aeb7,59.5
0x14b51dbaeb36bab0465fb45cfca569eb41802735,297.5
0xb888f5018583b8d6f8314064ac542c00d399053f,51
0xaf735ea6d8977b31e6a9b1eecf12ff2888215839,29.75
0xf20ede641ec19c80a725cee348b33096c42c6278,29.75
0x724f852edc247de2e4def8b8ef4581e84e14c141,29.75
0xe43eb7a6fe0c235159009475c8f0f0c634727ebc,208.25
0xc5c799c6f5467a16cf45e5d22d5e053e9a0f7cb2,29.75
0x6fcee7bc11f7826f88335cd3e1aa396f7c859659,382.5
0x3bda21e482919105becf6e186b0a08a3b290bf9f,29.75
0x6e4f337ccfd1e77c1ac9ab03dea113b43cf0cfba,586.5
0xd1a2a7a8f3027c75b9bcd4d2381e2b4f188364ce,29.75
0x845b4b32a3572dea79ab456150ab268e1145790f,29.75
0xbe7ceb8d08cf5f10dfccaaee46ec831eb41e54e4,1122
0xcd38dfa782c2313ce029be652e905934745ee8e6,29.75
0x098bc45a8391504e990e65b0e67bd1e84859eeb3,51
0xc7d99cad4a6c150084cfdedc7f569045165db3f2,29.75
0x08fa1a35f9accd395229afaa941122422a8edc89,29.75
0x68196f47b02a19566e96f71b806d114a7be8fdfe,29.75
0xb9845a57721da8497dda9208cff3fdcedb9ccd74,29.75
0xc0390778c5628e30d360b2533931d7621f689fed,29.75
0x41ec354dbc75f56f130006c604c64ff0e7d8a736,29.75
0xb35b531649c5cdb52db1ed3f0eebfa3b37c76708,29.75
0x6ebf980b16b29b4aafb8edc078d07759b9611ea3,29.75
0xb79fe3fd0fe7bd7de93bce93c6a3135a3571ee72,586.5
0x414024e77b5c105fe5a90b40eef5bc9908614fd3,29.75
0xb5f0851f68b1ab9ec8701cc86a7b9e2f2461ac48,29.75
0x2302e9bfe39b538bcbe42651b8f1077b23a07867,29.75
0xd0ff20bcb48598eb2152d72368bd879ed2c605de,1819
0x9952350cceb40a9729e51c20554667c53413d353,879.75
0xb34159c502267a9ce31ab180aec68ce38a53f4c7,29.75
0xd05a6f450668f635db0b92a81aaeb4a4408ede1a,59.5
0x9cb464b62451a16eab1fe3940fc508848749b29a,51
0xb84b3850eabf40264c45ff1a5b5ee3bd64f9983b,76.5
0x70e65c8130b26059e74dc72d5db243935099b387,484.5
0x2c3f38f18ef634f7a8e6478259189a543373352a,29.75
0xb0022414b624e1964087a653239c4815c5468394,29.75
0x075ae6e6737b1377969f92d086ddf9409695deda,29.75
0xf85322e6b756b10262da70e50e2801c8c4234a87,29.75
0xceaab438bc7d072385492dcb58941ee0205b3ec9,29.75
0x17a04d6929a273a5f5a4f0f570f408c0caa55627,29.75
0x79fa37bd0f052da8988a74e3de73e721bbc376a2,29.75
0xfac31af119aac8fc29681dc0b98b78834ac9874d,29.75
0x419e92192dbd4dde88db125966f12cfcccd28c64,29.75
0x8c933389b4179632b1f595e18940fb7e42b24a4d,29.75
0x37e4dad3b656005ce3ad5f967e6249f24014cdc0,29.75
0xc18fec4ce9492841971ddc05a63def134dcf0bf7,29.75
0x3c88c4cc9cc65f635ffb16c90100f8198f22ce1a,29.75
0x9e11a05db138f994357f1b62742cec370cd868ae,29.75
0xb5330bdf7947ddc577554391cf97d830191543c7,29.75
0x764a74bded6d2972bb3cf288a3794c349bf7c95c,29.75
0x53e65e3d444d6de56ccabf2597704cde1436ad93,29.75
0x8c258e5d121eeede793ce864fdbadb183938b085,29.75
0x95b28089404e32faf3f1d3da0b8fcb8d3033dbee,29.75
0x040c0aa9ca59003faf403e1becb8bebb368f96d9,29.75
0xad4176bf5f6d41f82489d4584cab2e60f918381c,29.75
0x39fef2e7712d1e8078a6908e65f13679d21b2c90,29.75
0xe4976f974e4b67163f77846abe3b595348a76d2a,29.75
0xe77efdce976106c8faad12d9d2758049df48e03a,29.75
0x5f5413c9273d618f3665f9fb7c019d39167da6a0,29.75
0x4cae8b0a20151673924d9516f0cd8fac44c05138,29.75
0x9a2b360fbc248ce2a3706511052bcc049338164c,29.75
0xd0df42335f721cdc2277661d9d283f2d3561eeae,29.75
0xf35d09df192fff56a44918f4e1b4033fae8acb8e,29.75
0xa8df341290100428674ac710caa6e7f6cd6d71b6,29.75
0x58a2e5643af70f321066130331ab8cd3ce8084f5,29.75
0x555786245520cae224e03ab66fecd365f0cda58a,29.75
0x159e7556eba242cf6caf85a59ce7557001b04633,29.75
0x9c0e36496be3293fba88c13359536a4109f6b1f1,29.75
0x852a2595b5fa1f0f0f1764c6315546791d88dc7b,29.75
0x1438db2ecbc07d56374a9fa13e83ce6bb88ce971,29.75
0xaf346a675b2c11e77d1d5f7f22deffcf06633d13,29.75
0xf5d3a1710b469c692edbe07397aa0686ae5d6b29,29.75
0xca2c9cc38dadac2553f5a4a722b5be741b199b7a,29.75
0x92a08ae6929eb0e33e2c54e8b51ec4d83ab38f0c,29.75
0xf48c100244d7b9aff9653f01598026622959b1bd,29.75
0xe02e85db106f29077eb4143bdfe01d3af11e1ec4,29.75
0x0e7def33f84469fbdf688a8d1074a5e01d2fb864,29.75
0x0b28b4ca0cf851464fc5d15c3ed3ef9917343400,29.75
0x07d99b148adab7d96551c3ebf0fb8e23d0767864,29.75
0xc0e16f00c7d298443df2d484e60f08e64b8f53a5,29.75
0xf32e37fad89b80867db94bca3ef84820c8778198,29.75
0x3dc7e431810f91246b57cdce1d6c3eb8b7f7b62a,29.75
0xe124184e48d6bd6775b9f3994a0623b88be2af04,29.75
0xf9208c546822e30dd59272388d1c0dd9999d074d,29.75
0x24c0a355fae283805754b4bfbb3eec9d00767b22,29.75
0x8d77bdf82aecef2ee63dfbc62f3302499d784636,29.75
0xe3e8a98b860252eb405448deb4ede425bd5da770,29.75
0x1e8295edff230e4b018ddbf62657302f77b2931b,29.75
0x32ea4bc4433680b1a4b7ae593ad9b4732793dc8f,29.75
0x0fe5a9f0b34cf705e0ea06707a55208e83cd696d,29.75
0x89edfb4c7f9ccfb133db5ff8b32c0a543410976e,29.75
0xc9746a96e5cc2551984154e691e9aa0b6165cea3,29.75
0x8987bbe0ca7f8cf1f2dab0643444c0bcf0c7e41a,29.75
0x9f507a2531035f29b0d675422430d834ff844ebc,29.75
0xc38e8c65524cdb69e3f33702160233daf1d0643e,29.75
0x8a3177d55b1841663074f1d7ac4335f23b014f73,29.75
0xf5a77878c0dc302f95fe94aa8ed336c23d8423ec,29.75
0x887e68626729d3064aeb55c0b5586ea91f5722ee,29.75
0x48a396593159df3741f7cf3b0a84be547e30098b,29.75
0xc76f14701cebd80f7f382bb021fa0245f4f9edba,29.75
0x329e0dfbd050253b94adc8e3eea87d3ce1e8b5f2,29.75
0x4b508d5f3974f7a47764ebda03186ca213aa452c,29.75
0xbbd3551c5e3f98841cde3950374ffa74a6422945,29.75
0xc88950fde7c2b5a38bf6de310ee1c9ca121ff200,29.75
0x7bc9155b117418dafbb82376cde139c01c886952,29.75
0x9f1593d39e0c2061eeacfd431ab6496a5f38c0e1,29.75
0xcd38917f1c4525f12751071fea624bc9c668dea6,29.75
0x4282231c968eacd787090c06a0310a4377f4d7f2,29.75
0x5b71f0295455ffd96b4c95b80f996d38382be581,29.75
0x68037f3db9c586353bf45a9bd60e2ae63f05a171,29.75
0x0e42dd9ea58491e546e772d2d754d2431d45b32d,29.75
0xf9ab414a68d7f341199c8acded016309e1f4edcb,29.75
0xd76e80fb96112dbe55b311376bff40326ab03175,29.75
0x97734a0713312665b4e4c9e097206f94b6d317ad,29.75
0xcc4c84bbac9c802ef8078cc2d52b8366b234c7a0,29.75
0xa46f8f05b4b32a6554fda37a6d38dc4641436e75,29.75
0x9684e7650b7ffd07b209bff3f3dab690d8cd02e8,29.75
0xa9ee9ef91521b97a8731b3bf7742ae336bcbfda7,29.75
0xa6008c62a6e587970138dac02b7bb692a5d15064,29.75
0xdb59c08a560be9b647ebb0ab5f119faeba1924fc,29.75
0xca4f561e317f6170f6b94b163397d5d13ac8683c,29.75
0xa2bc4b5f88ff44c805ec99083d5a41c46e1558f4,29.75
0x73d17ba66ab8ff86f8bc0b2d484a8445445f3311,29.75
0x3589448e8abc498e885b8cd8401545ebf9dfe556,29.75
0x7dfdcb45407873a1bf4f70b3ee2e21f50bf0a621,29.75
0xe1ded5d8e7fd413fd56e931dd6242a1abae4595d,29.75
0xa630a8846a0e7fcd60bb486ac7ba9ab9291665aa,29.75
0x9c9df37e2d4a476c979c12525ebee6e7273e0340,29.75
0x95fdfdcb1018ae769a7e8dc70b528e85dbfbeebc,29.75
0x3b87c6b4322b10f99300ea532dd2779fb9ff1255,29.75
0x5bbd017d61bad6996c383e30e44d7e7d687c077c,29.75
0x8dd39d9d5620e711350b5b617dae055a8cb9f23a,29.75
0x91ce395666ad6e80e22b14f40b46ccc0846fdb6c,29.75
0xba67f6a20c72782f845e6e6081d454bed83d13a4,29.75
0xad6fa4912a1afd584a52d3acc681d2895502b6f5,29.75
0xe514837f0c3f82962c02d28d25669300233ccb8b,29.75
0x465d3fb6bc1c29f2c6c2cf827f25cb6e48d230d5,29.75
0x5d624a0381f462ab4e88d543ef53a05bfbe36171,29.75
0x9e22fa6d05eea5afd6b5d12a401ee85d4938a87f,29.75
0x65f926e9b4c54f0379ad0bdd292500087579fe16,29.75
0xb1ac9db0d6a1ec291f427ad03fc3b632e1e93a56,204
0x703f384b2236dba263383aea44859d70ec008a99,25.5
0xff59a768a60061ab93cd7367454411b14a92831e,29.75
0xff2558a699afe0812ddbf0d40ab56cadfff9f61c,29.75
0x9d21d866262d35c91954aa571055830a4ee91723,59.5
0xd36e728e68d5251e174a962443aef107c3991cf0,29.75
0x7d4ec06934c5a8b3a2f4996075bee0e3cea8fc1c,760.75
0xc09f122e0437d0f5c708f068bfabf1f5bbca46e8,51
0x5a46ecbcdf276986e159295cc31851d93d8315a0,29.75
0xa7c13e63c720b85f50a36cf4b0c38db3988188dd,29.75
0x3774539539a91ba9dbcfba5802fcbdbb8a40f45f,850
0xb92218b7d0b5dfdd772242e08b88fb03db20ccd6,29.75
0x81c68ae714e2bd4f155de8497109414137701aa6,89.25
0xf2933e8ea86dd52fd171ba959325515da727f5da,29.75
0x84a6d3d8cd62efa754ccbbb75953497be7b562d1,29.75
0xba3019c435f4ef960ded02ff71a1d6656bfc0641,29.75
0xe34cf79a8c6d1a0f2f6f2ab14f1cbee55de708a8,29.75
0x208582d681567dd74af5fc5e00b1abc204f073c1,29.75
0x564902556129871fa1c921c6624e0f3cb0c2bf4f,29.75
0xd094854ad13babad4da75496e831f33eac585661,29.75
0xffbb7d9d22d7461d160a3c6aa2ab43b1748aebc3,1355.75
0xc45e58430ef6a1f68e9523a478907a0461da2d83,310.25
0x70081267442cca2c55db9860357ea5038babb7b3,850
0x6a9d00e862492cb0463cd5cbd6da08cd1dec88c3,29.75
0x972b81102275d265d2c3630467b1b8747b660fb5,29.75
0x783ea0facd40dea928ed5bf05b1f5df47ed07e4a,850
0xcaf9bb8f072657e1b4e07af9ec63727ebb8cde56,25.5
0xbb80a86086be3f608f5a423352eb24322df58ddd,29.75
0xb4de0ce8fefc866948622f10da8262feb5edd61c,25.5
0xdc29f1e8f08f2fe77437f02736ae59eab67bbd3a,535.5
0x7d3e2fb754d70185aba6c4ac80af91287df98a4a,484.5
0x6ff4544def199f895976b52f8e7305ea1fb85fe0,29.75
0xde686697c6a339d3245eb1295d8dbaffafd14402,901
0x33773c170d06907ed0e55cab68af4cfab8a26112,38.25
0xa72a28ffcafdaf88d9dad1978e01858b4f7fa7b1,2380
0x8cab5d6391921f96bb7db1eb5481fe2d11430a04,535.5
0xaab0224011faa96e4e6fb888b6a954ca8962c431,25.5
0xa12bcf1159aa01c739269391ae2d0be4037259f3,467.5
0x0b3181786fe6ee88f2d27ee3a9ebd51c1318abfa,1232.5
0xab334b54afa11164ea7e467bb896ded80959f406,408
0x326b76d9b0050359f1f3661b233112b5e3ff5fd3,106.25
0x400e2b1817d020094d090feaff754fc49058b173,59.5
0x78e66d9403d594d3e3aac0f835105dcea32dd837,1049.75
0x222003b47330d0df843b0b01346bc54d32dee055,80.75
0x16b6586f7ea4e45bc356e64e6b1bf74b184e679d,29.75
0x3ddeaf66cd83ad3ae909ed32eaad201debe0fa46,29.75
0x344bb85da1d8b838ca84b41954c3dc6e0af404cf,909.5
0xd343b60e5aa46e067308084fb145269b947b1ad4,110.5
0xddbe93624c94179ee63b7bcf9548b3b236d35b14,850
0x21047cb23309603d1d39f72247513958453c76bc,51
0x999eaa01cb8c0f468bf1288370752900645e538f,633.25
0x4603b895d8c12e86be4a0ef84292db7a0e3b24ce,29.75
0x46241047bc86a7139877fcdfc994083f45498c57,131.75
0x2a32108f812bc4e8011ca8b63a7eb150b75a0e32,29.75
0x8b15e34cea06219114dc8c0912d43a2abc2b79c7,187
0x5cffc67824814774b1f158133d975688a9f7d080,97.75
0x774e2f5c083830e9b6c56fd10396e8b5f8bd5ebc,510
0xe589dfb5d6c782eb1781b372de8957f5595ad462,229.5
0x5ecb873d3ffd9355819954731743106463054cd5,29.75
0xaa0427121c2d61981dc88ead06b5eaaf5820f2b5,850
0x41310db4e638f47b1f75086ba4c315917c67474b,29.75
0x6a58287992b072544a474174e68a2512bfd14751,29.75
0x97ba0fa8e1712fbd51782f56ab4c232edbcc6dfd,85
0x4b24c61b104f703c75e8c12deafa2748bd3a191f,850
0xc78a13fe213b2a0a75cd4ff83cdf1b083efd052b,29.75
0x4084824bdcf5373249d086ac8441b36c4ab3776f,969
0x346efb4add34f315cf74bb0cea336a46e9ebc5e9,29.75
0x433320ec655a5c8caa811d24006c1ffc80a23b87,29.75
0x468a952f81167ec5935f72c86b1b032ff8169093,29.75
0x490febe3e757281f544f95ab924a7e61c84e2ac9,29.75
0xe3b33bb9b41936ff4ef45e0db42f62ffc51477c1,29.75
0x793be3b42b0d95d2d8ae6c111965a13f9fdbaa7e,29.75
0x205cd37c5c71d50ccde7a2627b0d6cfc4a0d7bd1,29.75
0xc19a0c710c1f57b930c82350d5a200a1c48f62de,425
0xd6396f9966a4c36d4ec6d2e524e4553084106314,29.75
0xd9ad9e0abbc6ac9c6f388e09a9a9655ddb0071b8,29.75
0x019cc6b3bda98bdcee629d56f92f341422b20e0d,29.75
0x3d098398a14f060bbfa53ce6cb6435c4ebf6d662,29.75
0xc81ea5361982d3cee2af42e5f4317b224629f0e7,29.75
0xa7fce85a119bae134c593cddb161eda0eec53ddf,29.75
0xf0cdace1c0505f3b5f54dba53dc6df902c5f1f3a,29.75
0x4315d565fb2e76902d0997ab9189480072686493,29.75
0xeadc3153b65c3a73726eb15aa2bf072b2445ce06,29.75
0x353a23e1057d5b181ee5785dc0cfda1f261c436c,29.75
0xb32cd89e7040ca8cd302011d8908404bd2a32ff9,29.75
0x8c08dae1537e2942a2ffe77053e4d71b41cee829,29.75
0x3fa7bb7c1b9970b6e37e537c4402ac0638168e65,29.75
0xea8fbfb476c81b9860a0c9ada566ae4a10c17854,29.75
0x9b2645a32e77c8f949b8847fbfed713b8f2917cf,29.75
0x16123094f88356ba0c3148057a1756e809a91eee,29.75
0x6a326ad99e9217eb2cceb016998f8e16ef00a4da,29.75
0x65ab55cd5adb93d6851173a69441b92436554936,29.75
0x11e3ddd9922b0d4b8b2da958125b29b518ee8e1b,935
0x943e6c4fa5c36fb4dccefd2a95a7484f4afdb98d,29.75
0xb57ab3fc0cec1399dfee9da9125292f683a6bafd,29.75
0x1cff5da802703815aea69be79491c636369d0d1f,1304.75
0xc8cdb0be27c014744f5634b4e2e0f6dec421fa5a,29.75
0x9095223e84a7c74fc9933521d8637d43e7efd6d8,29.75
0x4421c997c5b57f8ecdea0f2571c182d29abaed69,29.75
0x12c803057621bb825a70bdd052b0fc0981b38b2a,29.75
0x19055ab9b18f45b9741f3e38040632cd06a726c6,29.75
0xe17bd69c67cae1387b6d0e25a9fc14a7df17f525,29.75
0xf530cc50214b10ad4f65c645a36f0553fed25da5,29.75
0xeab615ba9e4ee5f219846d67a8e3771fbbda4a4f,1517.25
0x9a71b4e7ae16cc8391bcb6736463d9b699d051f0,127.5
0x26f18d32302fe2a12a65cbd23d6f97834d08fdec,63.75
0x6c567c2ce9a2853cca0440e5b2b029d45a150450,29.75
0xdca2d508061d770fe8d4351907b84ea7fd000eff,29.75
0xf7f74918779453cf14260c94ef253edf77a9d2de,29.75
0x29ac9e37f508a985800630005a0f934eddd80ef2,29.75
0xc5970274d0a48018e46a3ead1bf0a996961c17f2,408
0x50e4891cdfa79792bed9206bdfb5142ae8ff3388,123.25
0x4817e02efc9131a8d01f4745721d1e5048b9eb45,850
0x7f08e0e26dca38c62e4e48f250437c9d877e0e3a,29.75
0x754977450ac73349c04c72422d996b100ec34d20,306
0x74fa2f12445f8775d90d4bdeb3ad690207b50540,29.75
0xd86de36cf35f02634fc52da58af36aa77fa16e3c,437.75
0x3fe394785439d499fa3ecbfb72362ef6deae61f2,29.75
0x0ec37bd58887ae5f95839508603e608c52e557aa,29.75
0x4bf6c3180c9bde642e20b07a1c4104038b173f05,29.75
0xdc705b267d4323539ed165f7c973f1ec65916e5b,29.75
0xb3fb825c7ffb5cbad945122576053d98172dfc9f,29.75
0x4ffdbb143d5cfc33d9e10f7497b5048283ec833d,29.75
0xe0f9439f6972640f392eca664c8f304c1f8f42b4,1483.25
0x772461ae4847ee00492910a20fa971b09b69844a,879.75
0x5c06181645941012fc42c3ba662f77c195eef0e5,850
0x1f2bac5e73edab472e934751cb349e5204279f85,765
0xcd63a6e12faad82ca506509cfcd420b4f63523b2,850
0x5bc62309b61e541b63f81ac90c56c176c32a9594,1092.25
0xda06c279b001db3d60b00608cc565f1c97953e63,850
0x0894583873bdf313ea6db73545817320f23ca469,29.75
0x33bb3061f1bd6c89837502c670a4275bce610b7b,174.25
0xa727c69c7d323f961a1d1052884e8cd43a3f2acc,25.5
0x9d6e0da64de11c8e07874302e93081b9ef349614,29.75
0xfbcd8666fde47159d2c2cae392987209af86a2f7,29.75
0x7c27a534c8c8b660da4a07ff93282f9552a1b6dd,127.5
0xc2b45fd44f2cc4fa05974b2e6fea7617e68e0166,29.75
0x948d4caa35ceef8dde777f4ccf9202b98adf4aeb,89.25
0xca40f6779b0f86ad9cd9f11ffd44bcc4a25d8137,29.75
0x12935f58f13915a90d9115b3157e549f57fe129d,21.25
0x25c132a3b057ee515c33424e4c0927c626e86cfd,29.75
0x9490573beda84692908d967869cd6bd34cc3471f,29.75
0xa76e7f8fe481448f1a803212b0c8b6fd7ec90078,80.75
0x03785e8bd787ef170d6e1a945f1e82ae2fde89e8,314.5
0xeb7e957831063f2d204131a89246010b6546dfa8,178.5
0xc7557805ccbb50f005f2dfb5e595a7303f0a1f05,637.5
0xad75bbe7cdb326f95edf58accb9234a42e97cac5,850
0xebe69aad2f4a28321df6c0e0fd155354f3896852,29.75
0x42cea9ccf78e164ebb5ace4b50af98c226659210,879.75
0x3d22c4bd02922e86cdedc42ca4624c269a9278f8,29.75
0x86f84f893fe22910c7f22cefa4cbfcab5a00915c,29.75
0x5cc768319d0caff51d01ac6d0e4152bd167bf595,29.75
0xac9d77d110e2f9aaf1a4c10e5239aa2454dba5c2,467.5
0x35ecd51334f53a026a39792c3b9fa6ea61b065c1,29.75
0x91bf2dc02c3a73c8e8c23b4a74004604cec63427,21.25
0xcbc283cb8f80d143e57d84669185e3c06bb8e3e2,29.75
0xff739b611a54ab6f23ec73ecfb9931c3a0b8f1c7,29.75
0x525e236bae0bb2f319b8145479de6e2a5428064d,1347.25
0x9c062fb6187cb591c0ebb26be9a971047e9c0f2f,1704.25
0xe0d0a79b65874416173d9e28619be9c22728b1eb,12.75
0x40ab6c4e33b229885e5ed3072c96900fac855a30,590.75
0x1b5d69dd784f742bbfd880e0f9fbd0e030506cf3,59.5
0x97223b685b43ec19244de3b7e6bb80a1d6d35aa9,102
0xc3252ac5bece3ca2a46e14ff15116507e4ee6803,29.75
0xe459c7c40ba85ad924b81259f07bc172c3a3b2f3,51
